"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
4,1961,461,11000,"F",23950," "
4,1962,461,9000,"F",20000,"F"
4,1963,461,9000,"F",20000,"F"
4,1964,461,9700,"F",21338," "
4,1965,461,10000,"F",22359," "
4,1966,461,8500,"F",18700," "
4,1967,461,8300,"F",18300," "
4,1968,461,7800,"F",17200," "
4,1969,461,8500,"F",18900," "
4,1970,461,8800,"F",19400," "
4,1971,461,7700,"F",17000,"F"
4,1972,461,7200,"F",15852," "
4,1973,461,6700,"F",14685," "
4,1974,461,5500,"F",12213," "
