"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
10,1994,587,72,"E",657,"E"
10,1995,587,73,"E",598,"E"
10,1996,587,75,"F",650,"F"
10,1997,587,81,"E",658,"E"
10,1998,587,86,"E",681,"E"
10,1999,587,100,"E",718,"E"
10,2000,587,113,"E",759,"E"
10,2001,587,131,"E",856,"E"
10,2002,587,139,"E",866,"E"
10,2003,587,137,"E",836,"E"
10,2004,587,142,"E",881,"E"
10,2005,587,144,"E",943,"E"
10,2006,587,80,"F",700,"F"
10,2007,587,82,"F",715,"F"
10,2008,587,85,"F",720,"F"
10,2009,587,88,"E",686,"E"
10,2010,587,85,"E",666,"E"
10,2011,587,87,"E",642,"E"
21,1961,587,2500,"F",15298," "
21,1962,587,2600,"F",16005," "
