"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
27,1998,299,,,0,"M"
27,1999,299,,,0,"M"
27,2000,299,,,0,"M"
27,2001,299,,,0,"M"
27,2002,299,,,0,"M"
27,2003,299,,,0,"M"
27,2004,299,,,0,"M"
27,2005,299,,,0,"M"
27,2006,299,,,0,"M"
27,2007,299,,,0,"M"
27,2008,299,,,0,"M"
27,2009,299,,,0,"M"
27,2010,299,,,0,"M"
27,2011,299,,,0,"M"
32,1961,299,62000,"F",28000,"F"
32,1962,299,62500,"F",28000,"F"
32,1963,299,63000,"F",29000,"F"
32,1964,299,64000,"F",28000,"F"
32,1965,299,64500,"F",29000,"F"
32,1966,299,65000,"F",30000,"F"
32,1967,299,64531," ",28490," "
32,1968,299,62851," ",27325," "
32,1969,299,45989," ",30000,"F"
32,1970,299,54922," ",32589," "
32,1971,299,58295," ",34323," "
32,1972,299,70000," ",42000," "
32,1973,299,68175," ",36206," "
32,1974,299,73539," ",45129," "
32,1975,299,75000,"F",55185," "
32,1976,299,79000,"F",57578," "
32,1977,299,84000,"F",58533," "
