"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
1,1989,225,0,"M",0,"M"
1,1990,225,0,"M",0,"M"
1,1991,225,0,"M",0,"M"
1,1992,225,0,"M",0,"M"
1,1993,225,0,"M",0,"M"
1,1994,225,0,"M",0,"M"
1,1995,225,0,"M",0,"M"
1,1996,225,0,"M",0,"M"
1,1997,225,0,"M",0,"M"
1,1998,225,0,"M",0,"M"
1,1999,225,0,"M",0,"M"
1,2000,225,0,"M",0,"M"
1,2001,225,0,"M",0,"M"
1,2002,225,0,"M",0,"M"
1,2003,225,0,"M",0,"M"
1,2004,225,0,"M",0,"M"
1,2005,225,0,"M",0,"M"
1,2006,225,0,"M",0,"M"
1,2007,225,112," ",414," "
1,2008,225,113," ",497," "
1,2009,225,117," ",544," "
1,2010,225,120,"F",500,"F"
1,2011,225,130,"F",540,"F"
27,1961,225,0,"M",35," "
27,1962,225,0,"M",37," "
27,1963,225,0,"M",25," "
27,1964,225,0,"M",42," "
27,1965,225,0,"M",38," "
27,1966,225,0,"M",60," "
27,1967,225,0,"M",50,"F"
