"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
2,1974,567,11200,"F",88200,"F"
2,1975,567,10900,"F",90700,"F"
2,1976,567,16500,"F",115700,"F"
2,1977,567,11400,"F",83200,"F"
2,1978,567,11200,"F",96500,"F"
2,1979,567,11100,"F",98300,"F"
2,1980,567,10700,"F",98100,"F"
2,1981,567,10400,"F",99200,"F"
2,1982,567,10700,"F",101200,"F"
2,1983,567,10200,"F",99500,"F"
2,1984,567,10000,"F",96300,"F"
2,1985,567,9700,"F",92700,"F"
2,1986,567,8500,"F",85500,"F"
2,1987,567,8500,"F",84600,"F"
2,1988,567,8300,"F",83900,"F"
2,1989,567,7800,"F",78500,"F"
2,1990,567,8200,"F",90000,"F"
2,1991,567,7800,"F",89600,"F"
2,1992,567,8546,"E",90000,"F"
2,1993,567,8397,"E",91533,"E"
2,1994,567,6670,"E",72850,"E"
2,1995,567,7198,"E",77047,"E"
2,1996,567,8253,"E",88596,"E"
2,1997,567,7493,"E",83969,"E"
2,1998,567,8278,"E",100974,"E"
2,1999,567,7032,"E",111318,"E"
2,2000,567,5879,"E",111819,"E"
2,2001,567,6015,"E",119957,"E"
2,2002,567,6473,"E",110479,"E"
2,2003,567,11200," ",129000,"F"
2,2004,567,6300," ",71000,"F"
2,2005,567,12326," ",138000,"F"
2,2006,567,20000," ",2e+05,"F"
2,2007,567,20000," ",227206,"E"
2,2008,567,20000," ",2e+05," "
2,2009,567,25100," ",250000,"F"
2,2010,567,25142," ",251420," "
2,2011,567,22592," ",203328," "
3,1961,567,0,"M",15000," "
3,1962,567,0,"M",12000," "
3,1963,567,0,"M",9000," "
3,1964,567,0,"M",9500," "
3,1965,567,0,"M",8000,"F"
3,1966,567,0,"M",10000,"F"
3,1967,567,0,"M",7500,"F"
3,1968,567,0,"M",12000,"F"
3,1969,567,0,"M",12000,"F"
3,1970,567,0,"M",13700,"F"
3,1971,567,0,"M",13000,"F"
3,1972,567,0,"M",15000,"F"
3,1973,567,0,"M",14700,"F"
3,1974,567,0,"M",17000,"F"
3,1975,567,0,"M",20000,"F"
3,1976,567,0,"M",20000,"F"
3,1977,567,0,"M",20000,"F"
3,1978,567,0,"M",20000,"F"
3,1979,567,0,"M",21000,"F"
3,1980,567,0,"M",20000,"*"
3,1981,567,0,"M",20000,"F"
3,1982,567,0,"M",25000,"F"
