"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
2,1961,767,52300,"C",17000,"*"
2,1962,767,80000,"C",26000,"*"
2,1963,767,113000,"C",36700,"*"
2,1964,767,80000,"C",26000," "
2,1965,767,77000,"C",25000,"*"
2,1966,767,63000,"C",20300," "
2,1967,767,71000,"C",23100," "
2,1968,767,73000,"C",23700," "
2,1969,767,88000,"C",28700," "
2,1970,767,78000,"C",25300," "
2,1971,767,65000,"C",21000," "
2,1972,767,60000,"C",19300," "
2,1973,767,111000,"C",36000," "
2,1974,767,149000,"C",48300," "
2,1975,767,164000,"C",53300," "
2,1976,767,163000,"C",53000," "
2,1977,767,140000,"C",45500," "
2,1978,767,135000,"C",44000," "
2,1979,767,108000,"C",35000," "
2,1980,767,67000,"C",21700," "
2,1981,767,62000,"C",20000," "
2,1982,767,46000,"C",15000," "
2,1983,767,51000,"C",16700," "
2,1984,767,70000,"C",22700," "
2,1985,767,56000,"C",18000,"*"
2,1986,767,65000,"C",18000,"*"
2,1987,767,40000,"C",13000,"*"
2,1988,767,45000,"C",15000,"*"
2,1989,767,36000,"C",11700," "
2,1990,767,29000,"C",9300," "
2,1991,767,68000,"C",22000,"*"
2,1992,767,68000,"C",22000,"*"
2,1993,767,68000,"C",22000,"*"
2,1994,767,68000,"C",22000,"*"
2,1995,767,68000,"C",22000,"*"
2,1996,767,68000,"C",22000,"*"
2,1997,767,68000,"C",22000,"*"
2,1998,767,68000,"C",22000,"*"
2,1999,767,68000,"C",22000,"*"
2,2000,767,57000,"C",18500,"*"
2,2001,767,57000,"C",18500,"*"
2,2002,767,57000,"C",18500,"*"
2,2003,767,33000,"C",10890,"C"
2,2004,767,28000,"C",9240,"C"
2,2005,767,33000,"C",10890,"C"
2,2006,767,32000,"C",10560,"C"
2,2007,767,35051,"C",11566.83,"C"
2,2008,767,35000,"C",11550,"C"
2,2009,767,42872,"C",14147.76,"C"
2,2010,767,33000,"C",10890,"C"
2,2011,767,33000,"C",10890,"C"
3,1961,767,17500,"C",5200,"F"
3,1962,767,17700,"C",5200,"F"
3,1963,767,22000,"C",6500,"F"
3,1964,767,22000,"C",6500,"F"
3,1965,767,24568,"C",8190," "
3,1966,767,24645,"C",8210," "
3,1967,767,21895,"C",7290," "
3,1968,767,12610,"C",4200," "
3,1969,767,15065,"C",4980," "
3,1970,767,15235,"C",5000,"*"
3,1971,767,13539,"C",4500,"*"
3,1972,767,16800,"C",5500,"F"
3,1973,767,20000,"C",6600,"*"
3,1974,767,20200,"C",6700,"F"
3,1975,767,20500,"C",6800,"F"
3,1976,767,21000,"C",7000,"F"
3,1977,767,22000,"C",7200,"F"
3,1978,767,22600,"C",7400,"F"
3,1979,767,23345,"C",8000,"F"
3,1980,767,16000,"C",5400," "
3,1981,767,20700,"C",7000,"F"
3,1982,767,20900,"C",7000,"F"
3,1983,767,16000,"C",5200,"F"
3,1984,767,20000,"C",6500,"F"
3,1985,767,26000,"C",8800,"F"
3,1986,767,25000,"C",8450,"F"
3,1987,767,23000,"C",7750,"F"
3,1988,767,14000,"C",4750,"F"
3,1989,767,17000,"C",5800,"F"
3,1990,767,12000,"C",4000,"F"
3,1991,767,1000,"C",300,"F"
3,1992,767,1000,"C",325,"F"
3,1993,767,200,"C",60,"F"
3,1994,767,190,"C",62,"E"
3,1995,767,290,"C",90,"F"
3,1996,767,480,"C",150,"F"
3,1997,767,780,"C",250,"F"
3,1998,767,840,"C",260,"E"
3,1999,767,830,"C",258,"E"
3,2000,767,940,"C",292,"E"
3,2001,767,800,"C",283,"E"
3,2002,767,800,"C",200,"F"
3,2003,767,950,"C",300,"F"
3,2004,767,1010,"C",315,"E"
3,2005,767,1030,"C",329,"E"
3,2006,767,1000,"C",310,"E"
3,2007,767,900,"C",250,"F"
3,2008,767,700,"C",190,"F"
3,2009,767,959,"C",220,"F"
3,2010,767,868,"C",230,"E"
3,2011,767,819,"C",230,"F"
4,1961,767,2610,"C",870," "
4,1962,767,2550,"C",850," "
4,1963,767,2550,"C",850," "
4,1964,767,2625,"C",875," "
4,1965,767,2935,"C",978," "
4,1966,767,2044,"C",683," "
4,1967,767,2215,"C",740," "
4,1968,767,2453,"C",814," "
4,1969,767,2405,"C",802," "
4,1970,767,640,"C",220," "
4,1971,767,1142,"C",382," "
4,1972,767,1846,"C",615," "
4,1973,767,1965,"C",655," "
4,1974,767,782,"C",261," "
4,1975,767,943,"C",314," "
4,1976,767,626,"C",209," "
4,1977,767,66,"C",22," "
4,1978,767,100,"C",33,"F"
4,1979,767,60,"C",20,"F"
4,1980,767,60,"C",20,"F"
4,1981,767,61,"C",21,"F"
4,1982,767,61,"C",21,"F"
4,1983,767,61,"C",21,"F"
4,1984,767,61,"C",21,"F"
4,1985,767,61,"C",21,"F"
4,1986,767,61,"C",21,"F"
4,1987,767,61,"C",21,"F"
4,1988,767,61,"C",21,"F"
4,1989,767,61,"C",21,"F"
4,1990,767,60,"C",21,"F"
4,1991,767,54,"C",18.9,"F"
4,1992,767,66,"C",23.1,"F"
4,1993,767,65,"C",22.75,"F"
4,1994,767,60,"C",21,"F"
4,1995,767,46,"C",16.1,"F"
4,1996,767,58,"C",20.3,"F"
4,1997,767,72,"C",25.2,"F"
4,1998,767,62,"C",21.7,"F"
4,1999,767,60,"C",21,"F"
4,2000,767,57,"C",19.95,"F"
4,2001,767,65,"C",22.75,"F"
4,2002,767,56,"C",19.6,"F"
4,2003,767,50,"C",17.5,"F"
4,2004,767,63,"C",22.05,"F"
4,2005,767,65,"C",22.75,"F"
4,2006,767,47,"C",16.45,"F"
4,2007,767,48,"C",16.8,"F"
4,2008,767,39,"C",13.65,"F"
4,2009,767,40,"C",14,"F"
4,2010,767,62,"C",21.7,"F"
4,2011,767,70,"C",24.5,"F"
7,1961,767,13008,"C",4336," "
7,1962,767,20568,"C",6856," "
7,1963,767,13725,"C",4575," "
7,1964,767,13611,"C",4536," "
7,1965,767,19509,"C",6503," "
7,1966,767,21555,"C",7185," "
7,1967,767,29496,"C",9832," "
7,1968,767,48075,"C",16025," "
7,1969,767,70254,"C",23418," "
7,1970,767,91200,"C",30400," "
7,1971,767,86103,"C",29275," "
7,1972,767,48435,"C",18148," "
7,1973,767,79281,"C",25400,"*"
7,1974,767,103507,"C",34000,"*"
7,1975,767,39000,"C",13000,"*"
7,1976,767,39000,"C",13000,"*"
7,1977,767,36000,"C",12000,"*"
7,1978,767,39000,"C",13000,"*"
7,1979,767,36000,"C",12000,"*"
7,1980,767,3000,"C",1000,"*"
7,1981,767,6000,"C",2000,"*"
7,1982,767,12000,"C",4000,"*"
7,1983,767,12000,"C",4000,"*"
7,1984,767,12000,"C",4000,"*"
7,1985,767,12000,"C",4000,"*"
7,1986,767,12000,"C",4000,"*"
7,1987,767,12000,"C",4000,"*"
7,1988,767,12000,"C",4000,"*"
7,1989,767,12000,"C",4000,"*"
7,1990,767,12000,"C",4000,"*"
7,1991,767,12000,"C",4000,"*"
7,1992,767,12000,"C",4000,"*"
7,1993,767,12000,"C",4000,"*"
7,1994,767,12000,"C",4000,"*"
7,1995,767,12000,"C",4000,"*"
7,1996,767,12000,"C",4000,"*"
7,1997,767,12000,"C",4000,"*"
7,1998,767,12000,"C",4000,"*"
7,1999,767,10000,"C",4355,"*"
7,2000,767,9900,"C",4355,"*"
7,2001,767,2700,"C",1089,"*"
7,2002,767,2952,"C",1000,"*"
7,2003,767,2685,"C",1000,"*"
7,2004,767,2967,"C",1000,"*"
7,2005,767,3749,"C",1000,"*"
7,2006,767,3640,"C",1000,"*"
7,2007,767,3600,"C",1000,"*"
7,2008,767,3500,"C",1000,"*"
7,2009,767,3600,"C",1000,"*"
7,2010,767,3400,"C",1000,"*"
7,2011,767,5400,"C",1000,"*"
8,1961,767,400,"C",127," "
8,1962,767,260,"C",85," "
8,1963,767,215,"C",70," "
8,1964,767,125,"C",45," "
8,1965,767,150,"C",50,"F"
8,1966,767,280,"C",100,"F"
8,1967,767,250,"C",82," "
8,1968,767,160,"C",53," "
8,1969,767,160,"C",55,"F"
8,1970,767,190,"C",65,"F"
8,1971,767,210,"C",70,"F"
8,1972,767,270,"C",90,"F"
8,1973,767,350,"C",117," "
8,1974,767,200,"C",70," "
8,1975,767,285,"C",95," "
8,1976,767,250,"C",83," "
8,1977,767,230,"C",75," "
8,1978,767,239,"C",79," "
8,1979,767,150,"C",50,"F"
8,1980,767,50,"C",16," "
8,1981,767,18,"C",6," "
8,1982,767,13,"C",4," "
8,1983,767,15,"C",5,"F"
8,1984,767,60,"C",20,"F"
8,1985,767,240,"C",72," "
8,1986,767,170,"C",55,"F"
8,1987,767,170,"C",55,"F"
8,1988,767,155,"C",50,"F"
8,1989,767,125,"C",40,"F"
8,1990,767,125,"C",37,"E"
8,1991,767,100,"C",32,"F"
8,1992,767,105,"C",34,"F"
8,1993,767,105,"C",29,"E"
8,1994,767,105,"C",20,"E"
8,1995,767,80,"C",25,"F"
8,1996,767,80,"C",21,"E"
8,1997,767,80,"C",18,"E"
8,1998,767,80,"C",21,"E"
8,1999,767,80,"C",20,"E"
8,2000,767,80,"C",24,"E"
8,2001,767,85,"C",26.60000038,"F"
8,2002,767,90,"C",28,"F"
8,2003,767,95,"C",30,"F"
8,2004,767,95,"C",30,"F"
8,2005,767,95,"C",30,"F"
8,2006,767,95,"C",30,"F"
8,2007,767,95,"C",30,"F"
8,2008,767,95,"C",30,"F"
8,2009,767,95,"C",30,"F"
8,2010,767,95,"C",30,"F"
8,2011,767,95,"C",30,"F"
9,1961,767,393100,"C",120777," "
9,1962,767,341000,"C",106040," "
9,1963,767,438500,"C",133180," "
9,1964,767,337200,"C",99200," "
9,1965,767,457000,"C",138000," "
9,1966,767,370200,"C",115500," "
9,1967,767,269800,"C",86600," "
9,1968,767,230000,"C",72200," "
9,1969,767,366500,"C",112400," "
9,1970,767,458200,"C",144900," "
9,1971,767,285000,"C",84100," "
9,1972,767,292200,"C",87300," "
9,1973,767,424000,"C",124800," "
9,1974,767,418400,"C",127300," "
9,1975,767,541000,"C",171700," "
9,1976,767,445000,"C",139500," "
9,1977,767,522000,"C",160000," "
9,1978,767,714000,"C",220300," "
9,1979,767,572600,"C",173669," "
9,1980,767,485400,"C",145379," "
9,1981,767,265300,"C",83559," "
9,1982,767,491000,"C",151525," "
9,1983,767,373300,"C",112212," "
9,1984,767,610000,"C",179868," "
9,1985,767,536100,"C",171372," "
9,1986,767,376600,"C",120000," "
9,1987,767,322800,"C",1e+05," "
9,1988,767,849400,"C",281850," "
9,1989,767,579350,"C",172700," "
9,1990,767,852950,"C",302400," "
9,1991,767,899400,"C",323600," "
9,1992,767,651960,"C",252800," "
9,1993,767,431145,"C",150800," "
9,1994,767,705840,"C",230156," "
9,1995,767,1122547,"C",366750," "
9,1996,767,1347000,"C",432274," "
9,1997,767,1030000,"C",3e+05,"*"
9,1998,767,987000,"C",315840," "
9,1999,767,618000,"C",195500,"F"
9,2000,767,417680,"C",134000,"*"
9,2001,767,509405,"C",167000,"*"
9,2002,767,218159,"C",61800," "
9,2003,767,201506,"C",65000,"*"
9,2004,767,353799,"C",112000,"*"
9,2005,767,448315,"C",160000,"*"
9,2006,767,417770,"C",145000,"F"
9,2007,767,545382,"C",170000,"F"
9,2008,767,493601,"C",166265," "
9,2009,767,388528,"C",135000," "
9,2010,767,753524,"C",230000," "
9,2011,767,1032542,"C",295000,"*"
10,1961,767,7100,"C",2600," "
10,1962,767,6000,"C",2200," "
10,1963,767,4900,"C",1800," "
10,1964,767,6900,"C",2500," "
10,1965,767,25900,"C",8500," "
10,1966,767,52900,"C",17500," "
10,1967,767,46500,"C",14400," "
10,1968,767,86300,"C",29000," "
10,1969,767,88900,"C",30400," "
10,1970,767,73000,"C",24700," "
10,1971,767,47800,"C",15900," "
10,1972,767,108900,"C",39800," "
10,1973,767,79100,"C",28400," "
10,1974,767,78200,"C",28400," "
10,1975,767,86700,"C",32900," "
10,1976,767,65500,"C",24900," "
10,1977,767,74600,"C",28000," "
10,1978,767,116300,"C",44200," "
10,1979,767,131600,"C",53100," "
10,1980,767,219000,"C",83200," "
10,1981,767,260300,"C",98900," "
10,1982,767,353700,"C",134600," "
10,1983,767,255200,"C",100800," "
10,1984,767,331500,"C",141300," "
10,1985,767,659100,"C",248700," "
10,1986,767,649300,"C",267300," "
10,1987,767,551600,"C",221600," "
10,1988,767,704000,"C",269000," "
10,1989,767,712300,"C",293000," "
10,1990,767,798300,"C",305300," "
10,1991,767,1133000,"C",447000," "
10,1992,767,1303500,"C",554500," "
10,1993,767,936800,"C",409300," "
10,1994,767,833000,"C",367500," "
10,1995,767,848600,"C",375000," "
10,1996,767,1016000,"C",421200," "
10,1997,767,1470200,"C",610100," "
10,1998,767,1607000,"C",665700," "
10,1999,767,1740000,"C",715600," "
10,2000,767,1786700,"C",740500," "
10,2001,767,1959000,"C",819000," "
10,2002,767,1756800,"C",703300," "
10,2003,767,932900,"C",387100," "
10,2004,767,842800,"C",349100," "
10,2005,767,1557400,"C",645100," "
10,2006,767,1441400,"C",597000," "
10,2007,767,689200,"C",301400," "
10,2008,767,320600,"C",132800," "
10,2009,767,795000,"C",329000," "
10,2010,767,939000,"C",386800," "
10,2011,767,2154411,"C",843572," "
16,1961,767,9144,"C",3048," "
16,1962,767,9144,"C",3048," "
