"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
41,1978,692,0,"M",0,"M"
41,1979,692,0,"M",0,"M"
41,1980,692,0,"M",0,"M"
41,1981,692,0,"M",0,"M"
41,1982,692,0,"M",0,"M"
41,1983,692,0,"M",0,"M"
41,1984,692,0,"M",0,"M"
41,1985,692,1000,"F",200,"F"
41,1986,692,1000,"F",250,"F"
41,1987,692,1000,"F",250,"F"
41,1988,692,1000,"F",300,"F"
41,1989,692,1000,"F",300,"F"
41,1990,692,814,"E",371,"E"
41,1991,692,1100,"F",350,"F"
41,1992,692,1430,"E",383,"E"
41,1993,692,1150,"F",400,"F"
41,1994,692,1239,"E",433,"E"
