"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
1,1961,393,0," ",0," "
1,1962,393,0," ",0," "
1,1963,393,0," ",0," "
1,1964,393,0," ",0," "
1,1965,393,0," ",0," "
1,1966,393,0," ",0," "
1,1967,393,0," ",0," "
1,1968,393,0," ",0," "
1,1969,393,0," ",0," "
1,1970,393,0," ",0," "
1,1971,393,0," ",0," "
1,1972,393,0," ",0," "
1,1973,393,0," ",0," "
1,1974,393,0," ",0," "
1,1975,393,0," ",0," "
1,1976,393,0," ",0," "
1,1977,393,0," ",0," "
1,1978,393,0," ",0," "
1,1979,393,0," ",0," "
1,1980,393,0," ",0," "
1,1981,393,0," ",0," "
1,1982,393,0," ",0," "
1,1983,393,0," ",0," "
1,1984,393,0," ",0," "
1,1985,393,0," ",0," "
1,1986,393,0," ",0," "
1,1987,393,0," ",0," "
1,1988,393,100,"*",1000,"*"
1,1989,393,100,"*",1000,"*"
1,1990,393,100,"*",1000,"*"
1,1991,393,100,"*",2000,"*"
1,1992,393,100,"*",4000,"*"
1,1993,393,100,"*",3000,"*"
1,1994,393,100,"*",2300,"*"
1,1995,393,100,"*",3000,"*"
1,1996,393,150,"*",3700,"*"
1,1997,393,150,"*",3500,"*"
1,1998,393,200,"*",3000,"*"
1,1999,393,180," ",2396," "
1,2000,393,182," ",2240," "
1,2001,393,215," ",3795," "
1,2002,393,214," ",3605," "
1,2003,393,213," ",4943," "
1,2004,393,305," ",6219," "
1,2005,393,242," ",5621," "
1,2006,393,234," ",7043," "
1,2007,393,308," ",8914," "
1,2008,393,249," ",6849," "
1,2009,393,306," ",9187," "
1,2010,393,315," ",9931," "
1,2011,393,323," ",10078," "
3,1961,393,0,"M",0,"M"
3,1962,393,0,"M",0,"M"
3,1963,393,0,"M",0,"M"
3,1964,393,0,"M",0,"M"
3,1965,393,0,"M",0,"M"
3,1966,393,0,"M",0,"M"
3,1967,393,0,"M",0,"M"
3,1968,393,0,"M",0,"M"
3,1969,393,0,"M",0,"M"
3,1970,393,0,"M",0,"M"
3,1971,393,0,"M",0,"M"
3,1972,393,0,"M",0,"M"
3,1973,393,0,"M",0,"M"
3,1974,393,0,"M",0,"M"
3,1975,393,0,"M",0,"M"
3,1976,393,0,"M",0,"M"
3,1977,393,0,"M",0,"M"
3,1978,393,0,"M",0,"M"
3,1979,393,0,"M",0,"M"
3,1980,393,0,"M",0,"M"
3,1981,393,0,"M",0,"M"
3,1982,393,0,"M",0,"M"
3,1983,393,0,"M",0,"M"
3,1984,393,0,"M",0,"M"
3,1985,393,0,"M",0,"M"
3,1986,393,0,"M",0,"M"
3,1987,393,0,"M",0,"M"
3,1988,393,0,"M",0,"M"
3,1989,393,0,"M",0,"M"
3,1990,393,70,"*",1200,"*"
3,1991,393,60,"*",1000,"*"
3,1992,393,80,"*",1400,"*"
3,1993,393,90,"*",1600,"*"
3,1994,393,100,"*",1800,"*"
3,1995,393,100,"*",1700,"*"
3,1996,393,80,"*",1500,"*"
3,1997,393,100,"*",1800,"*"
3,1998,393,100,"*",1800,"*"
3,1999,393,100,"*",1700,"*"
3,2000,393,100,"*",1800,"*"
3,2001,393,100,"*",1900,"*"
3,2002,393,100,"*",2000,"*"
3,2003,393,200," ",2000," "
3,2004,393,170," ",3200," "
3,2005,393,200," ",3300," "
3,2006,393,144," ",3210," "
3,2007,393,140,"*",3000," "
3,2008,393,248," ",5150," "
3,2009,393,211,"*",4917," "
3,2010,393,360," ",4601," "
3,2011,393,98," ",2300," "
4,1961,393,0," ",0," "
4,1962,393,0," ",0," "
4,1963,393,0," ",0," "
4,1964,393,0," ",0," "
4,1965,393,0," ",0," "
4,1966,393,0," ",0," "
4,1967,393,0," ",0," "
4,1968,393,0," ",0," "
4,1969,393,0," ",0," "
4,1970,393,0," ",0," "
4,1971,393,0," ",0," "
4,1972,393,0," ",0," "
4,1973,393,0," ",0," "
4,1974,393,500,"F",2000,"F"
4,1975,393,1000,"F",4000,"F"
4,1976,393,1200,"F",6000,"F"
4,1977,393,1400,"F",8000,"F"
4,1978,393,1600,"F",10000,"F"
4,1979,393,1700,"F",11400,"F"
4,1980,393,1800,"F",12400,"F"
4,1981,393,2080," ",13630," "
4,1982,393,2400," ",11779," "
4,1983,393,2570," ",13630," "
4,1984,393,2400," ",15845," "
4,1985,393,2600," ",14440," "
4,1986,393,3470," ",20303," "
4,1987,393,2800," ",22606," "
4,1988,393,3270," ",29538," "
4,1989,393,3410," ",29526," "
4,1990,393,3130," ",25008," "
4,1991,393,2900," ",24647," "
4,1992,393,3520," ",38110," "
4,1993,393,3570," ",38610," "
4,1994,393,3980," ",39155," "
4,1995,393,4270," ",40744," "
4,1996,393,4010," ",38800," "
4,1997,393,3690," ",43297," "
4,1998,393,3470," ",38740," "
4,1999,393,3640," ",40392," "
4,2000,393,3660," ",43822," "
4,2001,393,3850," ",40402," "
4,2002,393,3930," ",47512," "
4,2003,393,3600,"*",55173," "
4,2004,393,3593," ",52815," "
4,2005,393,4267," ",51481," "
4,2006,393,4476," ",59126," "
4,2007,393,4597," ",61682," "
4,2008,393,4454," ",67945," "
4,2009,393,5323," ",81880," "
4,2010,393,5262," ",87929," "
4,2011,393,6169," ",105829," "
10,1961,393,2592," ",73954," "
10,1962,393,2695," ",78044," "
10,1963,393,2683," ",73843," "
10,1964,393,2809," ",75454," "
10,1965,393,2635," ",74880," "
10,1966,393,2575," ",78407," "
10,1967,393,2521," ",74167," "
10,1968,393,2563," ",70078," "
10,1969,393,2788," ",93830," "
10,1970,393,2651," ",86412," "
10,1971,393,2682," ",82664," "
10,1972,393,2564," ",77509," "
10,1973,393,2469," ",61443," "
10,1974,393,2495," ",61064," "
10,1975,393,2591," ",70492," "
10,1976,393,2568," ",70821," "
10,1977,393,2644," ",86350," "
10,1978,393,3119," ",116547," "
10,1979,393,3253," ",94574," "
10,1980,393,2780," ",79164," "
10,1981,393,3122," ",85367," "
10,1982,393,4488," ",82514," "
10,1983,393,4976," ",92206," "
10,1984,393,5508," ",111451," "
10,1985,393,6294," ",119420," "
10,1986,393,7121," ",111504," "
10,1987,393,7320," ",132457," "
10,1988,393,7553," ",102641," "
10,1989,393,7948," ",111809," "
10,1990,393,7992," ",115865," "
10,1991,393,8070," ",103741," "
10,1992,393,9235," ",113075," "
10,1993,393,9000,"F",105000,"F"
10,1994,393,9447,"E",1e+05,"F"
10,1995,393,9414," ",97799," "
10,1996,393,10947," ",108856," "
10,1997,393,10958," ",104937," "
10,1998,393,11339," ",104626," "
10,1999,393,10555," ",112821," "
10,2000,393,10585," ",115621," "
10,2001,393,11314," ",121761," "
10,2002,393,4041," ",87586," "
10,2003,393,11163," ",128057," "
10,2004,393,10482," ",129820," "
10,2005,393,10832," ",123859," "
10,2006,393,3039," ",76568," "
10,2007,393,3580," ",69793," "
10,2008,393,2893," ",64294," "
10,2009,393,3121," ",70286," "
10,2010,393,3300,"E",70900,"E"
10,2011,393,3118," ",66932," "
11,1961,393,0,"M",0,"M"
11,1962,393,0,"M",0,"M"
11,1963,393,0,"M",0,"M"
11,1964,393,0,"M",0,"M"
11,1965,393,0,"M",0,"M"
11,1966,393,0,"M",0,"M"
11,1967,393,0,"M",0,"M"
11,1968,393,0,"M",0,"M"
11,1969,393,0,"M",0,"M"
11,1970,393,0,"M",0,"M"
11,1971,393,0,"M",0,"M"
11,1972,393,0,"M",0,"M"
11,1973,393,0,"M",0,"M"
11,1974,393,0,"M",0,"M"
11,1975,393,0,"M",0,"M"
11,1976,393,0,"M",0,"M"
11,1977,393,0,"M",0,"M"
11,1978,393,0,"M",0,"M"
11,1979,393,0,"M",0,"M"
11,1980,393,0,"M",0,"M"
11,1981,393,0,"M",0,"M"
11,1982,393,0,"M",0,"M"
11,1983,393,0,"M",0,"M"
11,1984,393,0,"M",0,"M"
11,1985,393,0,"M",0,"M"
11,1986,393,0,"M",0,"M"
11,1987,393,0,"M",0,"M"
11,1988,393,0,"M",0,"M"
11,1989,393,0,"M",0,"M"
11,1990,393,0,"M",0,"M"
11,1991,393,0,"M",0,"M"
11,1992,393,0,"M",0,"M"
11,1993,393,0,"M",0,"M"
11,1994,393,0,"M",0,"M"
11,1995,393,300," ",8600," "
11,1996,393,300," ",7800," "
11,1997,393,400," ",10900," "
11,1998,393,300," ",7100," "
11,1999,393,400," ",8800," "
11,2000,393,300," ",9100," "
11,2001,393,400," ",10000," "
11,2002,393,400," ",10100," "
11,2003,393,366," ",8128," "
11,2004,393,356," ",9856," "
11,2005,393,246," ",7693," "
11,2006,393,279," ",8001," "
11,2007,393,280," ",7584," "
11,2008,393,266," ",7032," "
11,2009,393,282," ",7184," "
11,2010,393,281," ",7055," "
11,2011,393,278," ",7022," "
13,1961,393,0," ",0," "
13,1962,393,0," ",0," "
13,1963,393,0," ",0," "
13,1964,393,0," ",0," "
13,1965,393,0," ",0," "
13,1966,393,0," ",0," "
13,1967,393,0," ",0," "
13,1968,393,0," ",0," "
13,1969,393,0," ",0," "
13,1970,393,0," ",0," "
13,1971,393,0," ",0," "
13,1972,393,0," ",0," "
13,1973,393,0," ",0," "
13,1974,393,0," ",0," "
13,1975,393,2," ",60," "
13,1976,393,4," ",104," "
13,1977,393,9," ",278," "
13,1978,393,10,"F",300,"F"
13,1979,393,13," ",300,"F"
13,1980,393,10," ",300,"F"
13,1981,393,10," ",102," "
13,1982,393,8," ",103," "
13,1983,393,13," ",149," "
13,1984,393,20," ",213," "
13,1985,393,16," ",181," "
13,1986,393,19," ",225," "
13,1987,393,19," ",221," "
13,1988,393,22," ",262," "
13,1989,393,27," ",290," "
13,1990,393,32," ",342," "
13,1991,393,40," ",423," "
13,1992,393,36,"F",377," "
13,1993,393,42," ",477," "
13,1994,393,55," ",583," "
13,1995,393,41," ",438," "
13,1996,393,53," ",1081," "
13,1997,393,48," ",981," "
13,1998,393,41," ",441," "
13,1999,393,40," ",414," "
13,2000,393,40," ",421," "
13,2001,393,30," ",314," "
13,2002,393,30," ",318," "
13,2003,393,16," ",169," "
13,2004,393,38," ",403," "
13,2005,393,20," ",217," "
13,2006,393,16," ",522," "
13,2007,393,18," ",580," "
13,2008,393,26," ",818," "
13,2009,393,28," ",890," "
13,2010,393,33,"E",909,"E"
13,2011,393,34,"E",1200,"E"
15,1961,393,552," ",53040," "
15,1962,393,616," ",51500," "
15,1963,393,580," ",54700," "
15,1964,393,654," ",62670," "
15,1965,393,627," ",57540," "
15,1966,393,625," ",49710," "
15,1967,393,659," ",59310," "
15,1968,393,652," ",54600," "
15,1969,393,651," ",47250," "
15,1970,393,612," ",46500," "
15,1971,393,609," ",38100," "
15,1972,393,660," ",39140," "
15,1973,393,720," ",31960," "
15,1974,393,697," ",31760," "
15,1975,393,721," ",32160," "
15,1976,393,702," ",27840," "
15,1977,393,679," ",35480," "
15,1978,393,1520," ",33400," "
15,1979,393,1320," ",28000," "
15,1980,393,1775," ",38875," "
15,1981,393,1600," ",27300," "
15,1982,393,1775," ",29175," "
15,1983,393,2035," ",34575," "
15,1984,393,2320," ",34800," "
15,1985,393,4116," ",61740," "
15,1986,393,4710," ",70650," "
15,1987,393,4800," ",56725," "
15,1988,393,3800," ",61090," "
15,1989,393,4400," ",68990," "
15,1990,393,4600," ",69320," "
15,1991,393,4900," ",87409," "
15,1992,393,5400," ",96900," "
15,1993,393,5400," ",117543," "
15,1994,393,5400," ",104558," "
15,1995,393,5400," ",92517," "
15,1996,393,5200," ",86230," "
15,1997,393,5300," ",89959," "
15,1998,393,5300," ",95800," "
15,1999,393,5200," ",95309," "
15,2000,393,4500," ",125772," "
15,2001,393,4400," ",81000," "
15,2002,393,4500,"F",80000,"F"
15,2003,393,4500,"T",80000,"T"
15,2004,393,4500,"T",80000,"T"
15,2005,393,4500,"T",80000,"T"
15,2006,393,4500,"T",80000,"T"
15,2007,393,4500,"T",80000,"T"
15,2008,393,4500,"T",80000,"T"
15,2009,393,4500,"T",80000,"T"
15,2010,393,4500,"T",80000,"T"
15,2011,393,4500,"T",80000,"T"
16,1961,393,5419,"F",27363,"F"
16,1962,393,5019,"F",26170,"F"
16,1963,393,5438,"F",26884,"F"
16,1964,393,5499,"F",28604,"F"
16,1965,393,5400,"F",30898,"F"
16,1966,393,5363,"F",31758,"F"
16,1967,393,5381,"F",33093,"F"
16,1968,393,5325,"F",37628,"F"
16,1969,393,5590," ",40942," "
16,1970,393,5696," ",42232," "
16,1971,393,5767," ",42593," "
16,1972,393,4860," ",33901," "
16,1973,393,4715," ",30796," "
16,1974,393,4881," ",32331," "
16,1975,393,5381," ",37406," "
16,1976,393,5585," ",38441," "
16,1977,393,5573," ",37208," "
16,1978,393,5705," ",39311," "
16,1979,393,5939," ",41963," "
16,1980,393,6129," ",43401," "
16,1981,393,6558," ",46586," "
16,1982,393,6905," ",51910," "
16,1983,393,7270," ",52197," "
16,1984,393,7284," ",56899," "
16,1985,393,7480," ",60345," "
16,1986,393,7415," ",59375," "
16,1987,393,7465," ",57465," "
16,1988,393,7416," ",58110," "
16,1989,393,7737," ",59465," "
16,1990,393,8413," ",64105," "
16,1991,393,8533," ",68095," "
16,1992,393,8596," ",67600," "
16,1993,393,8773," ",68020," "
16,1994,393,9285," ",72260," "
16,1995,393,9300," ",77000," "
16,1996,393,9700," ",74000," "
16,1997,393,10137," ",75890," "
16,1998,393,10291," ",78700," "
16,1999,393,10521," ",80000," "
16,2000,393,10521," ",80000," "
16,2001,393,10935," ",79000," "
16,2002,393,10931," ",82000," "
16,2003,393,11243," ",84320," "
16,2004,393,12510," ",101485," "
16,2005,393,13156," ",108990," "
16,2006,393,14377," ",133050," "
16,2007,393,14820," ",143200," "
16,2008,393,15838," ",156483," "
16,2009,393,16160," ",160612," "
16,2010,393,16677," ",160040," "
16,2011,393,16552," ",168238," "
18,1961,393,0,"M",0,"M"
18,1962,393,0,"M",0,"M"
18,1963,393,0,"M",0,"M"
18,1964,393,0,"M",0,"M"
18,1965,393,0,"M",0,"M"
18,1966,393,0,"M",0,"M"
18,1967,393,0,"M",0,"M"
18,1968,393,0,"M",0,"M"
18,1969,393,0,"M",0,"M"
18,1970,393,0,"M",0,"M"
18,1971,393,0,"M",0,"M"
18,1972,393,0,"M",0,"M"
18,1973,393,0,"M",0,"M"
18,1974,393,0,"M",0,"M"
18,1975,393,0,"M",0,"M"
18,1976,393,0,"M",0,"M"
18,1977,393,0,"M",0,"M"
18,1978,393,0,"M",0,"M"
18,1979,393,0,"M",0,"M"
18,1980,393,0,"M",0,"M"
18,1981,393,0,"M",0,"M"
18,1982,393,0,"M",0,"M"
18,1983,393,0,"M",0,"M"
18,1984,393,0,"M",0,"M"
18,1985,393,0,"M",0,"M"
18,1986,393,0,"M",0,"M"
18,1987,393,0,"M",0,"M"
18,1988,393,0,"M",0,"M"
18,1989,393,0,"M",0,"M"
18,1990,393,0,"M",0,"M"
18,1991,393,0,"M",0,"M"
18,1992,393,0,"M",0,"M"
18,1993,393,0,"M",0,"M"
18,1994,393,0,"M",0,"M"
18,1995,393,0,"M",0,"M"
18,1996,393,0,"M",0,"M"
18,1997,393,0,"M",0,"M"
18,1998,393,0,"M",0,"M"
18,1999,393,0,"M",0,"M"
18,2000,393,0,"M",0,"M"
18,2001,393,0,"M",0,"M"
18,2002,393,0,"M",0,"M"
18,2003,393,5,"F",22," "
18,2004,393,57," ",261," "
18,2005,393,160," ",586," "
18,2006,393,243," ",798," "
18,2007,393,235," ",649," "
18,2008,393,243,"E",382," "
18,2009,393,164," ",364," "
18,2010,393,142.0477539," ",329," "
18,2011,393,150,"E",338,"E"
19,1961,393,0," ",0," "
19,1962,393,0," ",0," "
19,1963,393,0," ",0," "
19,1964,393,0," ",0," "
19,1965,393,0," ",0," "
19,1966,393,0," ",0," "
19,1967,393,0," ",0," "
19,1968,393,0," ",0," "
19,1969,393,0," ",0," "
19,1970,393,0," ",0," "
19,1971,393,0," ",0," "
19,1972,393,0," ",0," "
19,1973,393,0," ",0," "
19,1974,393,0," ",0," "
19,1975,393,0," ",0," "
19,1976,393,0," ",0," "
19,1977,393,0," ",0," "
19,1978,393,0," ",0," "
19,1979,393,0," ",0," "
19,1980,393,340," ",2575," "
19,1981,393,290," ",2010," "
19,1982,393,340," ",2425," "
19,1983,393,320," ",2040," "
19,1984,393,314," ",1957," "
19,1985,393,409," ",2761," "
19,1986,393,420," ",2940," "
19,1987,393,440," ",3168," "
19,1988,393,455," ",3300," "
19,1989,393,490,"F",3500,"F"
19,1990,393,370," ",2640," "
19,1991,393,375," ",2820," "
19,1992,393,335," ",2440," "
19,1993,393,350," ",2656," "
19,1994,393,360," ",2710," "
19,1995,393,374," ",2760," "
19,1996,393,380," ",2780," "
19,1997,393,385," ",2790," "
19,1998,393,385," ",2790," "
19,1999,393,400," ",2950," "
19,2000,393,420," ",3100," "
19,2001,393,425," ",3140," "
19,2002,393,420," ",3020," "
19,2003,393,323," ",1819," "
19,2004,393,326," ",1842," "
19,2005,393,329," ",1864," "
19,2006,393,331," ",1885," "
19,2007,393,334," ",1907," "
19,2008,393,337," ",1926," "
19,2009,393,207," ",982," "
19,2010,393,222," ",1044," "
19,2011,393,215," ",1020," "
27,1961,393,340,"F",13000,"F"
27,1962,393,340,"F",13000,"F"
27,1963,393,340,"F",13000,"F"
27,1964,393,350,"F",14000,"F"
27,1965,393,350,"F",14000,"F"
27,1966,393,350,"F",14000,"F"
27,1967,393,355," ",15238," "
27,1968,393,299," ",25770," "
27,1969,393,198," ",19886," "
27,1970,393,151," ",15639," "
27,1971,393,156," ",17535," "
27,1972,393,173," ",20687," "
27,1973,393,184," ",11362," "
27,1974,393,76," ",17000," "
27,1975,393,71," ",12377," "
27,1976,393,93," ",12981," "
27,1977,393,91," ",16927," "
27,1978,393,136," ",7110," "
27,1979,393,41," ",8422," "
27,1980,393,60," ",9633," "
27,1981,393,46," ",5549," "
27,1982,393,62," ",2739," "
27,1983,393,35," ",3215," "
27,1984,393,37," ",3947," "
27,1985,393,50," ",2153," "
27,1986,393,105," ",2275," "
27,1987,393,123," ",2006," "
27,1988,393,203," ",2159," "
27,1989,393,189," ",2747," "
27,1990,393,166," ",2765," "
27,1991,393,163," ",2392," "
27,1992,393,160,"F",2100,"F"
27,1993,393,140,"F",1800,"*"
27,1994,393,160,"F",2371,"E"
27,1995,393,200,"F",2100,"F"
27,1996,393,150,"F",1500,"F"
27,1997,393,200,"*",1800,"F"
27,1998,393,100,"*",1100,"F"
27,1999,393,150,"*",1300,"*"
27,2000,393,200,"*",1400,"*"
27,2001,393,280," ",3040," "
27,2002,393,587," ",6971," "
27,2003,393,396," ",3617," "
27,2004,393,1103," ",13222," "
27,2005,393,158," ",1831," "
27,2006,393,187," ",3033," "
27,2007,393,142," ",2049," "
27,2008,393,162," ",2659," "
27,2009,393,129," ",1811," "
27,2010,393,182," ",3331," "
27,2011,393,192," ",2465," "
33,1961,393,1100," ",12606," "
33,1962,393,1157," ",15668," "
33,1963,393,1259," ",16498," "
33,1964,393,1275," ",15146," "
33,1965,393,1343," ",16246," "
33,1966,393,1205," ",14143," "
33,1967,393,1265,"*",15770," "
33,1968,393,1360,"*",14680," "
33,1969,393,1510,"*",17730," "
33,1970,393,1595,"*",19670," "
33,1971,393,1311," ",16410," "
33,1972,393,1376," ",14960," "
33,1973,393,1433," ",16840," "
33,1974,393,1351," ",18050," "
33,1975,393,1437," ",21030," "
33,1976,393,1250," ",20950," "
33,1977,393,1236," ",21060," "
33,1978,393,1630,"*",32730," "
33,1979,393,1969," ",44680," "
33,1980,393,2193," ",47530," "
33,1981,393,3059," ",41379," "
33,1982,393,3110," ",47400," "
33,1983,393,2834," ",46880," "
33,1984,393,2957," ",48770," "
33,1985,393,3288," ",44880," "
33,1986,393,3129," ",52019," "
33,1987,393,3087," ",50790," "
33,1988,393,3079," ",33040," "
33,1989,393,2681," ",35160," "
33,1990,393,2865," ",40060," "
33,1991,393,2802," ",35100," "
33,1992,393,2719," ",39700," "
33,1993,393,2625," ",33690," "
33,1994,393,2707," ",40290," "
33,1995,393,2870," ",39310," "
33,1996,393,2743," ",37150," "
33,1997,393,2732," ",38530," "
33,1998,393,2531," ",41092," "
33,1999,393,2620," ",45443," "
33,2000,393,2497," ",39085," "
33,2001,393,2618," ",42643," "
33,2002,393,2749," ",38324," "
33,2003,393,2572," ",38719," "
33,2004,393,2654," ",42651," "
33,2005,393,2052," ",34094," "
33,2006,393,1815," ",30892," "
33,2007,393,1718," ",26068," "
33,2008,393,2133," ",37349," "
33,2009,393,2314," ",41052," "
33,2010,393,1753," ",32395," "
33,2011,393,1629," ",29009," "
35,1961,393,0,"M",0,"M"
35,1962,393,0,"M",0,"M"
35,1963,393,0,"M",0,"M"
35,1964,393,0,"M",0,"M"
35,1965,393,0,"M",0,"M"
35,1966,393,0,"M",0,"M"
35,1967,393,0,"M",0,"M"
35,1968,393,0,"M",0,"M"
35,1969,393,0,"M",0,"M"
35,1970,393,0,"M",0,"M"
35,1971,393,0,"M",0,"M"
35,1972,393,0,"M",0,"M"
35,1973,393,0,"M",0,"M"
35,1974,393,0,"M",0,"M"
35,1975,393,0,"M",0,"M"
35,1976,393,0,"M",0,"M"
35,1977,393,0,"M",0,"M"
35,1978,393,0,"M",0,"M"
35,1979,393,0,"M",0,"M"
35,1980,393,0,"M",0,"M"
35,1981,393,0,"M",0,"M"
35,1982,393,0,"M",0,"M"
35,1983,393,0,"M",0,"M"
35,1984,393,0,"M",0,"M"
35,1985,393,0,"M",0,"M"
35,1986,393,0,"M",0,"M"
35,1987,393,4,"F",50,"F"
35,1988,393,4,"F",50,"F"
35,1989,393,4,"F",50,"F"
35,1990,393,3,"E",38,"E"
35,1991,393,4," ",40,"*"
35,1992,393,6," ",72," "
35,1993,393,1," ",17," "
35,1994,393,2," ",24," "
35,1995,393,3," ",30," "
35,1996,393,7," ",84," "
35,1997,393,5,"F",60,"F"
35,1998,393,6,"E",62,"E"
35,1999,393,4,"E",63,"E"
35,2000,393,6,"E",66,"E"
35,2001,393,4,"E",67,"E"
35,2002,393,5,"F",73,"E"
35,2003,393,5,"E",77,"E"
35,2004,393,6,"E",79,"E"
35,2005,393,5,"E",84,"E"
35,2006,393,5,"F",60,"F"
35,2007,393,10,"F",120,"F"
35,2008,393,10,"F",120,"F"
35,2009,393,11,"E",120,"F"
35,2010,393,12,"E",140,"F"
35,2011,393,11,"F",150,"F"
40,1961,393,600,"F",5400,"F"
40,1962,393,600,"F",5400,"F"
40,1963,393,600,"F",5450,"F"
40,1964,393,610,"F",5500,"F"
40,1965,393,618," ",5562," "
40,1966,393,620,"F",5600,"F"
40,1967,393,620,"F",5650,"F"
40,1968,393,625,"F",5700,"F"
40,1969,393,630,"F",5750,"F"
40,1970,393,630,"F",5800,"F"
40,1971,393,600,"F",5600,"F"
40,1972,393,600,"F",5300,"F"
40,1973,393,560,"F",5000,"*"
40,1974,393,493," ",4930," "
40,1975,393,522," ",5221," "
40,1976,393,552," ",5516," "
40,1977,393,584," ",5836," "
40,1978,393,560,"F",5000,"*"
40,1979,393,560,"F",5000,"*"
40,1980,393,560,"F",5000,"F"
40,1981,393,560,"F",5100,"F"
40,1982,393,570,"F",5300,"F"
40,1983,393,580,"F",5400,"F"
40,1984,393,600,"F",5500,"F"
40,1985,393,546," ",6552," "
40,1986,393,546," ",6500,"F"
40,1987,393,996," ",12450," "
40,1988,393,822," ",10275," "
40,1989,393,813," ",13008," "
40,1990,393,995," ",15920," "
40,1991,393,913," ",14608," "
40,1992,393,1448," ",23168," "
40,1993,393,1681," ",26896," "
40,1994,393,1943," ",34974," "
40,1995,393,1882," ",35000,"F"
40,1996,393,1812," ",33000,"F"
40,1997,393,1463," ",24000,"F"
40,1998,393,1635," ",34337," "
40,1999,393,1621," ",34500,"F"
40,2000,393,1593," ",34000,"F"
40,2001,393,1600,"F",35000,"F"
40,2002,393,1590,"F",35500,"F"
40,2003,393,1610,"F",36000,"F"
40,2004,393,1600," ",35500,"F"
40,2005,393,1650,"F",36500,"F"
40,2006,393,1700,"F",37000,"F"
40,2007,393,1269," ",28000,"F"
40,2008,393,1300,"F",28600,"F"
40,2009,393,1505.2," ",33000,"F"
40,2010,393,1285," ",28000,"F"
40,2011,393,1575," ",30479,"E"
41,1961,393,35000,"F",378000,"F"
41,1962,393,35000,"F",398000,"F"
41,1963,393,40000,"F",4e+05,"F"
41,1964,393,40000,"F",410000,"F"
41,1965,393,40000,"F",420000,"F"
41,1966,393,40000,"F",424000,"F"
41,1967,393,41000,"F",424000,"F"
41,1968,393,42000,"F",445000,"F"
41,1969,393,45000,"F",466000,"F"
41,1970,393,46000,"F",488000,"F"
41,1971,393,47000,"F",498000,"F"
41,1972,393,48000,"F",520000,"F"
41,1973,393,48000,"F",530000,"F"
41,1974,393,49000,"F",551000,"F"
41,1975,393,50000,"F",572000,"F"
41,1976,393,51000,"F",594000,"F"
41,1977,393,52000,"F",604000,"F"
41,1978,393,53000,"F",656000,"F"
41,1979,393,54000,"F",7e+05,"F"
41,1980,393,55000,"F",760000,"F"
41,1981,393,56000,"F",880000,"F"
41,1982,393,56000,"F",980000,"F"
41,1983,393,57000,"F",1100000,"F"
41,1984,393,60000,"F",1160000,"F"
41,1985,393,65000,"F",1200000,"F"
41,1986,393,68000,"F",1300000,"F"
41,1987,393,70000,"F",1400000,"F"
41,1988,393,71000,"F",1550000,"F"
41,1989,393,74000,"F",1600000,"*"
41,1990,393,75000,"F",1760000,"*"
41,1991,393,78000,"F",1936000,"*"
41,1992,393,75000,"F",2e+06,"F"
41,1993,393,110000,"F",2900000,"F"
41,1994,393,130000,"F",3400000,"F"
41,1995,393,140000,"F",3600000,"F"
41,1996,393,175000,"F",4300000,"F"
41,1997,393,188000,"F",4400000,"F"
41,1998,393,2e+05,"F",4600000,"F"
41,1999,393,215000,"F",4700000,"F"
41,2000,393,250000,"F",5700000,"F"
41,2001,393,265000,"F",6100000,"F"
41,2002,393,3e+05,"F",6500000,"F"
41,2003,393,310000,"F",7e+06,"F"
41,2004,393,350000,"F",7250000,"F"
41,2005,393,360000,"F",7300000,"F"
41,2006,393,380000,"F",7700000,"F"
41,2007,393,4e+05,"F",8e+06,"F"
41,2008,393,405000,"F",8200000,"F"
41,2009,393,415000,"F",8350000,"F"
41,2010,393,428000,"F",8625000,"F"
41,2011,393,443000,"F",8935000,"F"
44,1961,393,1100,"F",25000,"F"
44,1962,393,1130,"F",26000,"F"
44,1963,393,1170,"F",27000,"F"
44,1964,393,1220,"F",28000,"F"
44,1965,393,1260,"F",29000,"F"
44,1966,393,1270,"F",30000,"F"
44,1967,393,1290,"F",31000,"F"
44,1968,393,1320,"F",32000,"F"
44,1969,393,1350,"F",33000,"F"
44,1970,393,1400,"F",34500,"F"
44,1971,393,1430,"F",35600,"F"
44,1972,393,1470,"F",36800,"F"
44,1973,393,1520,"F",38000,"F"
44,1974,393,1726," ",43150," "
44,1975,393,1300," ",25750," "
44,1976,393,1500," ",27000," "
44,1977,393,1500," ",27000," "
44,1978,393,1480," ",22200," "
44,1979,393,1420," ",21300," "
44,1980,393,1430," ",21450," "
44,1981,393,1430,"F",21000,"F"
44,1982,393,1400,"F",20000,"F"
44,1983,393,1350,"F",19500," "
44,1984,393,1400," ",20000," "
44,1985,393,1400," ",21000," "
44,1986,393,1413," ",21652," "
44,1987,393,1406," ",21560," "
44,1988,393,1306," ",19960," "
44,1989,393,1200," ",18000," "
44,1990,393,1400," ",21000," "
44,1991,393,636," ",8216," "
44,1992,393,640," ",8250,"F"
44,1993,393,743,"E",10114,"E"
44,1994,393,751,"E",10506,"E"
44,1995,393,350,"F",6500,"F"
44,1996,393,380,"F",6800,"F"
44,1997,393,400,"F",7000,"F"
44,1998,393,343,"E",6250,"F"
